,店點,店點代碼,地址,Latitude,Longitude
1,台中西屯,DCB10040,407台中市西屯區西屯路二段28之1號,25.0462585,121.51642179999999
2,嘉義中山,DSB10056,600嘉義市西區中山路397號1樓 ,23.4796922,120.44740449999995
3,台南成功,DSB10079,700台南市中西區成功路51號,22.9975972,120.20913399999995
4,南京三民,DNB10077,105台北市松山區南京東路五段84號,25.0512622,121.56140299999993
5,新豐新興二,DNB10103,304新竹縣新豐鄉新興路173號,24.8683815,120.99441869999998
6,彰化中正,DCB10003,500彰化縣彰化市中正路一段1號,24.0842156,120.55184310000004
7,台東更生,DSB10055,950台東縣台東市更生路119、121號1樓,22.7589366,121.14792039999998
8,新竹竹科,DNB10045,300新竹市東區光復路一段633號,24.7864946,121.01091780000002
9,忠孝正義,DNB10104,106台北市大安區忠孝東路三段208號,25.0414588,121.53976439999997
10,台北頂好,DNB10023,106台北市大安區忠孝東路四段71號1樓,25.041899,121.54687799999999
11,永和竹林,DNB10107,234新北市永和區竹林路94號,25.012302,121.51948489999995
12,土城學府,DNB10110,236新北市土城區學府路一段76號,24.9883068,121.45650969999997
13,桃園桃鶯,DNB10105,330桃園市桃園區桃鶯路283號,24.983034,121.31904099999997
14,太平中興,DCB10050,411台中市太平區中興路88之5號,24.1275722,120.71591620000004
15,高雄自由三,DSB10057,813高雄市左營區自由三路280、282號,22.673488,120.31212000000005
16,台中精誠,DCB10067,403台中市西區精誠路43-8號,24.1528811,120.65527889999998
17,大雅民生,DCB10051,428台中市大雅區民興街147號,24.2267193,120.64962549999996
18,高雄慶豐,DSB10080,804高雄市鼓山區慶豐街6號,22.6661196,120.29281900000001
19,台北日湖,DNB10109,114台北市內湖區成功路四段141號,25.0827791,121.5935389
20,景美萬隆,DNB10108,116台北市文山區羅斯福路五段266號,25.0005462,121.53936859999999
21,淡水中正東,DNB10111,251新北市淡水區中正東路49號,25.155858,121.45967599999994
22,台北汐止,DNB10044,221新北市汐止區中興路206號,25.0661525,121.63136280000003
23,樹林中山,DNB10112,238新北市樹林區中山路一段65號,24.9917939,121.42375800000002
24,高雄覺民,DSB10022,807高雄市三民區覺民路152號,22.6394301,120.3410437
